api_number,well_name,operator,first_production_month,last_production_month,cumulative_oil_bbl,cumulative_gas_mcf,peak_oil_month,peak_oil_production,well_length_ft,active_months,shale_play,basin
33-053-04379-0000,ROCHESTER 4-24H,DENBURY RESOURCES,2018-01-01,2023-12-01,14582.2,73987.43,2018-01-01,485.59,25490.083438270656,72,"Permian Basin, US",Permian
33-053-04599-0000,BRODERSON  30-31 3H,BURLINGTON RESOURCES,2018-01-01,2023-12-01,17987.53,81280.88,2018-03-01,564.54,26360.567031655446,72,"Eagle Ford, US",Gulf Coast
33-053-04732-0000,WAHPETON 12-16H3,BURLINGTON RESOURCES,2018-01-01,2023-12-01,10266.29,68355.10999999999,2018-01-01,825.56,25709.763658907876,72,"Eagle Ford, US",Gulf Coast
33-053-04738-0000,ROLLEFSTAD FEDERAL 13-3H,CONOCO PHILLIPS,2018-01-01,2023-12-01,5689.69,30141.489999999998,2018-01-01,329.7,26020.122895407316,72,"Bakken Shale, US",Williston
33-053-04805-0000,LAWLAR 2-5-8TH,QEP ENERGY COMPANY,2018-01-01,2023-12-01,5998.0199999999995,47180.76000000001,2018-02-01,352.56,25959.54296381198,72,"Bakken Shale, US",Williston
33-053-04822-0000,SAND CREEK STATE 153-96-16-2H,PETRO SHALE,2018-01-01,2023-12-01,33441.35,161829.24000000002,2018-01-01,993.09,18621.236625197584,72,"Bakken Shale, US",Williston
33-053-05020-0000,BW-JOHNSON 149-99-1003H-3,STATOIL OIL & GAS,2018-01-01,2023-12-01,6790.42,34014.009999999995,2018-01-01,227.62,24933.988084732857,72,"Bakken Shale, US",Williston
33-053-05066-0000,AKRON 6-34H1,EXXONMOBIL,2018-01-01,2023-12-01,9128.14,23948.979999999996,2018-01-01,545.47,26146.783875872763,72,"Permian Basin, US",Permian
33-053-05089-0000,HOLM 150-98-5-8-10H,BURLINGTON RESOURCES,2018-01-01,2023-12-01,5975.280000000001,36994.509999999995,2018-01-01,362.52,25648.49737641759,72,"Eagle Ford, US",Gulf Coast
33-053-05233-0000,CAPER 3-15-22H,PETRO SHALE,2018-01-01,2023-12-01,11705.390000000001,41269.72999999999,2018-01-01,581.95,25885.27621411253,72,"Bakken Shale, US",Williston
33-053-05236-0000,VAN HISE TRUST  153-95-28D-21-5H,MARATHON OIL,2018-01-01,2023-12-01,11284.140000000001,47683.55,2018-01-01,822.27,24362.914979585265,72,"Bakken Shale, US",Williston
33-053-05252-0000,RINK 13X-4E,KODIAK OIL & GAS,2018-01-01,2023-12-01,7679.629999999999,43846.95999999999,2018-02-01,402.96,25983.98590467598,72,"Eagle Ford, US",Gulf Coast
33-053-05465-0000,LUCY 14X-32F,EXXONMOBIL,2018-01-01,2023-12-01,12087.590000000002,45805.9,2018-01-01,623.34,25095.0278581256,72,"Permian Basin, US",Permian
33-053-05499-0000,DENALI 21-4MBH 3NH,DENBURY RESOURCES,2018-01-01,2023-12-01,6846.31,19856.84,2018-01-01,382.78,25587.517014270845,72,"Permian Basin, US",Permian
33-053-05652-0000,HOLSTEIN FEDERAL 1-25H,EMERALD BAY ENERGY,2018-01-01,2023-12-01,22617.320000000003,129724.20999999999,2018-01-01,785.86,26389.032440013787,72,"Permian Basin, US",Permian
33-053-05810-0000,MOBERG 2-18BH,STATOIL OIL & GAS,2018-01-01,2023-12-01,5630.2300000000005,25254.040000000005,2018-01-01,377.63,19859.782771712282,72,"Bakken Shale, US",Williston
33-053-05811-0000,MOBERG 3-18TH,DENBURY RESOURCES,2018-01-01,2023-12-01,18691.769999999997,67771.28,2018-02-01,588.08,20125.77742697161,72,"Permian Basin, US",Permian
33-053-05823-0000,GILBERTSON  34X-26G,WHITING PETROLEUM,2018-01-01,2023-12-01,10716.030000000002,46923.11999999999,2018-01-01,618.95,19181.53547502389,72,"Eagle Ford, US",Gulf Coast
33-053-05841-0000,HA-ROLFSRUD- 152-96-1720H-6,STATOIL OIL & GAS,2018-01-01,2023-12-01,7066.0599999999995,39688.23999999999,2018-01-01,547.76,23626.259883858045,72,"Bakken Shale, US",Williston
33-053-05855-0000,DALLAS 2X-13H,KODIAK OIL & GAS,2018-01-01,2023-12-01,7406.699999999999,29581.159999999996,2018-01-01,448.22,26316.33485594071,72,"Eagle Ford, US",Gulf Coast
33-053-05957-0000,TAT 4-35-26TH,OASIS PETROLEUM,2018-01-01,2023-12-01,5902.050000000001,42150.229999999996,2018-01-01,379.26,26007.17479443125,72,"Eagle Ford, US",Gulf Coast
