shale_play,production_month,oil_and_gas_group,total_production,prev_month_production,mom_growth_pct,yoy_growth_pct,production_rank
"Permian Basin, US",2018-01-01,G,269737.8100000001,,,,1
"Bakken Shale, US",2018-01-01,G,252117.73000000004,,,,2
"Eagle Ford, US",2018-01-01,G,246812.56999999998,,,,3
"Permian Basin, US",2018-01-01,O,58670.47000000001,,,,1
"Bakken Shale, US",2018-01-01,O,56027.49000000002,,,,2
"Eagle Ford, US",2018-01-01,O,52966.59,,,,3
"Permian Basin, US",2018-02-01,G,246392.52,269737.8100000001,-8.654808163527433,,1
"Bakken Shale, US",2018-02-01,G,229379.5300000001,252117.73000000004,-9.018881774002944,,2
"Eagle Ford, US",2018-02-01,G,223349.90999999995,246812.56999999998,-9.506266232712553,,3
"Permian Basin, US",2018-02-01,O,53970.57000000003,58670.47000000001,-8.01067385347344,,1
"Bakken Shale, US",2018-02-01,O,51109.60999999999,56027.49000000002,-8.777619700614867,,2
"Eagle Ford, US",2018-02-01,O,47775.00999999999,52966.59,-9.801612676972427,,3
"Permian Basin, US",2018-03-01,G,227979.52999999994,246392.52,-7.473031242993923,,1
"Bakken Shale, US",2018-03-01,G,209691.72000000006,229379.5300000001,-8.583071907070355,,2
"Eagle Ford, US",2018-03-01,G,205203.67,223349.90999999995,-8.124579051766771,,3
"Permian Basin, US",2018-03-01,O,49753.64999999999,53970.57000000003,-7.813369397432786,,1
"Bakken Shale, US",2018-03-01,O,46898.23999999999,51109.60999999999,-8.23987895818419,,2
"Eagle Ford, US",2018-03-01,O,43278.619999999995,47775.00999999999,-9.411594053041524,,3
"Permian Basin, US",2018-04-01,G,208491.84999999998,227979.52999999994,-8.547995515211374,,1
"Bakken Shale, US",2018-04-01,G,195576.83000000005,209691.72000000006,-6.731257676745658,,2
"Eagle Ford, US",2018-04-01,G,188785.64,205203.67,-8.00084618369642,,3
"Permian Basin, US",2018-04-01,O,45872.530000000006,49753.64999999999,-7.800673920405803,,1
"Bakken Shale, US",2018-04-01,O,43303.57000000001,46898.23999999999,-7.664829213207115,,2
"Eagle Ford, US",2018-04-01,O,40565.74999999999,43278.619999999995,-6.268383788577368,,3
"Permian Basin, US",2018-05-01,G,196270.00999999995,208491.84999999998,-5.862022904012807,,1
"Bakken Shale, US",2018-05-01,G,181453.89999999994,195576.83000000005,-7.221167251764999,,2
"Eagle Ford, US",2018-05-01,G,172620.20999999993,188785.64,-8.562849377738731,,3
